old_path,new_path
"data\raw\Data Penduduk BPS\Sulawesi Utara\Kota Tomohon\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Tomohon, 2024.xlsx",data\raw\Data Penduduk BPS\Sulawesi Utara\Kota Tomohon\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Agam\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Agam, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Agam\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Dharmasraya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Dharmasraya, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Dharmasraya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Kepulauan Mentawi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kepulauan Mentawai, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Kepulauan Mentawi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Lima Puluh Kota\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lima Puluh Kota, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Lima Puluh Kota\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Padang Pariaman\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Padang Pariaman, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Padang Pariaman\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Pasaman\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pasaman, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Pasaman\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Pasaman Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pasaman Barat, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Pasaman Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Pesisir Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pesisir Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Pesisir Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Sijunjung\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sijunjung, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Sijunjung\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Solok\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Solok, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Solok\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Solok Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Solok Selatan, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Solok Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Tanah Datar\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tanah Datar, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kabupaten Tanah Datar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kota Bukit Tinggi\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Bukittinggi, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kota Bukit Tinggi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kota Padang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Padang Lawas Utara, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kota Padang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kota Padang Panjang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Padang Panjang, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kota Padang Panjang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kota Pariaman\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Pariaman, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kota Pariaman\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kota Payakumbuh\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Payakumbuh, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kota Payakumbuh\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kota Sawahlunto\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Sawah Lunto, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kota Sawahlunto\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Barat\Kota Solok\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Solok, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Barat\Kota Solok\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Banyuasin\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Banyu Asin, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Banyuasin\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Empat Lawang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Empat Lawang, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Empat Lawang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Lahat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lahat, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Lahat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Muara Enim\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Muara Enim, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Muara Enim\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Musi Banyuasin\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Musi Banyuasin, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Musi Banyuasin\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Musi Rawas\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Musi Rawas, 2020.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Musi Rawas\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Musi Rawas Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Musi Rawas Utara, 2020.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Musi Rawas Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Ogan Komering Ilir\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Ogan Komering Ilir, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Ogan Komering Ilir\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Ogan Komering Ulu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Ogan Komering Ilir, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Ogan Komering Ulu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Ogan Komering Ulu Selatan\Jumlah Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, dan Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Ogan Komering Ulu Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Ogan Komering Ulu Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Ogan Komering Ulu Timur\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Ogan Komering Ulu Timur, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Ogan Komering Ulu Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Penukal Abab Lemantang Ilir\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Penukal Abab Lematang Ilir, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kabupaten Penukal Abab Lemantang Ilir\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kota Lubuklinggau\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Lubuklinggau, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kota Lubuklinggau\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kota Pagar Alam\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Pagar Alam, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kota Pagar Alam\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kota Palembang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Palembang, 2023.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kota Palembang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Selatan\Kota Prabumulih\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Prabumulih, 2023.xlsx",data\raw\Data Penduduk BPS\Sumatera Selatan\Kota Prabumulih\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Asahan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Asahan, 2018.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Asahan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Batu Bara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Batu Bara, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Batu Bara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Dairi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Dairi, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Dairi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Deli Serdang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Deli Serdang, 2019.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Deli Serdang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Humbang Hasundutan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Humbang Hasundutan, 2020.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Humbang Hasundutan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Karo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Karo, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Karo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Labuhanbatu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Labuhan Batu, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Labuhanbatu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Labuhanbatu Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Labuhan Batu Selatan, 2022.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Labuhanbatu Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten labuhanbatu Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Labuhan Batu Utara, 2021.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten labuhanbatu Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Langkat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Langkat, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Langkat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Mandailing Natal\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Mandailing Natal, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Mandailing Natal\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Nias\Jumlah Penduduk Menurut Jenis Kelamin di Kabupaten Nias , 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Nias\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Nias Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Nias Barat, 2023.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Nias Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Nias Selatan\Jumlah Penduduk Menurut Kecamatan di Kabupaten Nias Selatan, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Nias Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Nias Utara\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Nias Utara, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Nias Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Padang Lawas\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Padang Lawas, 2020.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Padang Lawas\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Padang Lawas Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Padang Lawas Utara, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Padang Lawas Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Pakpak Bharat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pakpak Bharat, 2023.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Pakpak Bharat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Samosir\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Samosir, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Samosir\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Serdang Bedagai\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Serdang Bedagai, 2019.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Serdang Bedagai\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Simalungun\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Simalungun, 2022.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Simalungun\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Tapanuli Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tapanuli Selatan, 2018.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Tapanuli Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Tapanuli Tengah\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tapanuli Tengah, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Tapanuli Tengah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Tapanuli Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tapanuli Utara, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Tapanuli Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Toba\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Toba Samosir, 2023.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kabupaten Toba\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kota Binjai\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Binjai, 2023.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kota Binjai\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kota Gunungsitoli\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Gunungsitoli, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kota Gunungsitoli\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kota Medan\Jumlah Penduduk Kota Medan Menurut Kecamatan dan Jenis Kelamin, 2024.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kota Medan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kota Padangsidimpuan\Jumlah Penduduk Menurut Jenis Kelamin dan Kecamatan, 2022.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kota Padangsidimpuan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kota Pematangsiantar\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Pematang Siantar, 2018.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kota Pematangsiantar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kota Sibolga\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Sibolga, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kota Sibolga\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Sumatera Utara\Kota Tanjungbalai\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Tanjung Balai, 2025.xlsx",data\raw\Data Penduduk BPS\Sumatera Utara\Kota Tanjungbalai\data_penduduk_kabupate_001.xlsx
data\raw\Data Penduduk BPS\Sumatera Utara\Kota Tebing tingi\penduduk.xls,data\raw\Data Penduduk BPS\Sumatera Utara\Kota Tebing tingi\data_penduduk_kabupate_001.xls
